"","onset","terminus","tail","head","onset.censored","terminus.censored","duration","edge.id"
"1",2014.2,2021.3,1,2,FALSE,FALSE,87,1
"2",2014.4,2021.3,15,1,FALSE,FALSE,81,2
"3",2014.4,2021.3,16,1,FALSE,FALSE,81,3
"4",2014.4,2021.3,17,1,FALSE,FALSE,81,4
"5",2014.4,2021.3,18,1,FALSE,FALSE,81,5
"6",2010.3,2021.3,19,40,FALSE,FALSE,132,6
"7",1995.3,2021.3,22,260,FALSE,FALSE,311,7
"8",2014.4,2021.3,26,1,FALSE,FALSE,81,8
"9",1986.2,2021.3,27,28,FALSE,FALSE,422,9
"10",1993.2,2021.3,33,34,FALSE,FALSE,340,10
"11",2009.4,2021.3,35,88,FALSE,FALSE,139,11
"12",1991.4,2021.3,40,71,FALSE,FALSE,356,12
"13",2013.2,2021.3,41,42,FALSE,FALSE,99,13
"14",1997.2,2021.3,42,47,FALSE,FALSE,289,14
"15",2012.3,2021.3,44,33,FALSE,FALSE,107,15
"16",2009.2,2021.3,57,58,FALSE,FALSE,146,16
"17",2001.2,2021.3,58,14,FALSE,FALSE,244,17
"18",2009.2,2021.3,60,312,FALSE,FALSE,147,18
"19",2014.4,2021.3,62,1,FALSE,FALSE,81,19
"20",1932.1,2021.3,64,11,FALSE,FALSE,1075,20
"21",1988.1,2021.3,65,102,FALSE,FALSE,401,21
"22",2009.2,2021.3,66,58,FALSE,FALSE,146,22
"23",2010.4,2021.3,73,60,FALSE,FALSE,128,23
"24",2012.2,2021.3,74,100,FALSE,FALSE,110,24
"25",2012.1,2021.3,75,101,FALSE,FALSE,113,25
"26",1993.2,2021.3,76,34,FALSE,FALSE,340,26
"27",2013.2,2021.3,77,42,FALSE,FALSE,99,27
"28",2015.2,2021.3,80,81,FALSE,FALSE,74,28
"29",2009.4,2021.3,81,88,FALSE,FALSE,139,29
"30",2013.2,2021.3,82,42,FALSE,FALSE,99,30
"31",2013.2,2021.3,83,42,FALSE,FALSE,99,31
"32",2013.2,2021.3,84,42,FALSE,FALSE,99,32
"33",2014.4,2021.3,89,1,FALSE,FALSE,81,33
"34",2010.3,2021.3,92,40,FALSE,FALSE,132,34
"35",1997.2,2021.3,93,47,FALSE,FALSE,289,35
"36",2008.2,2021.3,101,3,FALSE,FALSE,157,36
"37",2013.2,2021.3,105,42,FALSE,FALSE,99,37
"38",2014.4,2021.3,110,1,FALSE,FALSE,81,38
"39",2013.4,2021.3,111,113,FALSE,FALSE,93,39
"40",2013.2,2021.3,113,42,FALSE,FALSE,99,40
"41",2014.4,2021.3,118,1,FALSE,FALSE,81,41
"42",2014.4,2021.3,119,1,FALSE,FALSE,81,42
"43",2012.3,2021.3,120,33,FALSE,FALSE,107,43
"44",2014.4,2021.3,124,1,FALSE,FALSE,81,44
"45",2014.4,2021.3,131,1,FALSE,FALSE,81,45
"46",2013.2,2021.3,132,42,FALSE,FALSE,99,46
"47",2012.4,2021.3,133,19,FALSE,FALSE,104,47
"48",2014.4,2021.3,134,1,FALSE,FALSE,81,48
"49",2014.4,2021.3,135,1,FALSE,FALSE,81,49
"50",2014.4,2021.3,136,1,FALSE,FALSE,81,50
"51",1990.1,2021.3,137,138,FALSE,FALSE,376,51
"52",2012.4,2021.3,142,19,FALSE,FALSE,104,52
"53",2012.4,2021.3,145,19,FALSE,FALSE,104,53
"54",2014.1,2021.3,146,147,FALSE,FALSE,88,54
"55",1984.4,2021.3,147,4,FALSE,FALSE,440,55
"56",2014.4,2021.3,148,1,FALSE,FALSE,81,56
"57",2014.4,2021.3,161,1,FALSE,FALSE,81,57
"58",2014.4,2021.3,162,1,FALSE,FALSE,81,58
"59",2012.3,2021.3,163,33,FALSE,FALSE,107,59
"60",2014.4,2021.3,165,1,FALSE,FALSE,81,60
"61",2015.2,2021.3,166,81,FALSE,FALSE,74,61
"62",2015.2,2021.3,167,81,FALSE,FALSE,74,62
"63",2014.4,2021.3,168,1,FALSE,FALSE,81,63
"64",2012.3,2021.3,169,33,FALSE,FALSE,107,64
"65",2014.4,2021.3,171,1,FALSE,FALSE,81,65
"66",2015.2,2021.3,172,81,FALSE,FALSE,74,66
"67",2014.4,2021.3,173,1,FALSE,FALSE,81,67
"68",2014.4,2021.3,174,1,FALSE,FALSE,81,68
"69",2014.4,2021.3,175,1,FALSE,FALSE,81,69
"70",2018.3,2021.3,176,178,FALSE,FALSE,34,70
"71",2014.4,2021.3,177,1,FALSE,FALSE,81,71
"72",2014.4,2021.3,179,1,FALSE,FALSE,81,72
"73",2014.4,2021.3,180,1,FALSE,FALSE,81,73
"74",2014.4,2021.3,183,1,FALSE,FALSE,81,74
"75",2009.3,2021.3,184,181,FALSE,FALSE,142,75
"76",2010.3,2021.3,185,40,FALSE,FALSE,132,76
"77",2014.4,2021.3,188,1,FALSE,FALSE,81,77
"78",2014.4,2021.3,190,1,FALSE,FALSE,81,78
"79",2014.4,2021.3,191,1,FALSE,FALSE,81,79
"80",2014.4,2021.3,192,1,FALSE,FALSE,81,80
"81",2014.4,2021.3,193,1,FALSE,FALSE,81,81
"82",2014.4,2021.3,195,1,FALSE,FALSE,81,82
"83",2014.4,2021.3,196,1,FALSE,FALSE,81,83
"84",2018.3,2021.3,197,178,FALSE,FALSE,34,84
"85",2014.4,2021.3,198,1,FALSE,FALSE,81,85
"86",2012.3,2021.3,199,33,FALSE,FALSE,107,86
"87",2015.2,2021.3,200,144,FALSE,FALSE,75,87
"88",1993.2,2021.3,201,34,FALSE,FALSE,340,88
"89",2014.4,2021.3,202,1,FALSE,FALSE,81,89
"90",2014.4,2021.3,203,1,FALSE,FALSE,81,90
"91",2014.4,2021.3,204,1,FALSE,FALSE,81,91
"92",2014.4,2021.3,205,1,FALSE,FALSE,81,92
"93",2015.2,2021.3,207,81,FALSE,FALSE,74,93
"94",2014.4,2021.3,208,1,FALSE,FALSE,81,94
"95",2012.3,2021.3,209,33,FALSE,FALSE,107,95
"96",2014.4,2021.3,210,1,FALSE,FALSE,81,96
"97",2015.2,2021.3,211,81,FALSE,FALSE,74,97
"98",2014.4,2021.3,212,1,FALSE,FALSE,81,98
"99",2014.4,2021.3,213,1,FALSE,FALSE,81,99
"100",2015.2,2021.3,214,81,FALSE,FALSE,74,100
"101",2015.2,2021.3,215,81,FALSE,FALSE,74,101
"102",2015.2,2021.3,216,81,FALSE,FALSE,74,102
"103",2015.2,2021.3,217,81,FALSE,FALSE,74,103
"104",2014.4,2021.3,218,1,FALSE,FALSE,81,104
"105",2014.4,2021.3,219,1,FALSE,FALSE,81,105
"106",2010.3,2021.3,221,35,FALSE,FALSE,131,106
"107",1932.1,2021.3,225,11,FALSE,FALSE,1075,107
"108",2014.4,2021.3,226,1,FALSE,FALSE,81,108
"109",2014.4,2021.3,228,1,FALSE,FALSE,81,109
"110",2014.4,2021.3,231,1,FALSE,FALSE,81,110
"111",2014.4,2021.3,232,1,FALSE,FALSE,81,111
"112",2014.4,2021.3,233,1,FALSE,FALSE,81,112
"113",2015.2,2021.3,235,81,FALSE,FALSE,74,113
"114",2015.2,2021.3,236,81,FALSE,FALSE,74,114
"115",2014.4,2021.3,237,1,FALSE,FALSE,81,115
"116",2014.4,2021.3,238,1,FALSE,FALSE,81,116
"117",2014.4,2021.3,240,1,FALSE,FALSE,81,117
"118",2014.4,2021.3,241,1,FALSE,FALSE,81,118
"119",2014.4,2021.3,242,1,FALSE,FALSE,81,119
"120",2014.4,2021.3,246,1,FALSE,FALSE,81,120
"121",1993.2,2021.3,247,34,FALSE,FALSE,340,121
"122",2014.3,2021.3,248,128,FALSE,FALSE,83,122
"123",2014.4,2021.3,250,1,FALSE,FALSE,81,123
"124",2014.4,2021.3,251,1,FALSE,FALSE,81,124
"125",1993.2,2021.3,252,34,FALSE,FALSE,340,125
"126",2010.2,2021.3,253,220,FALSE,FALSE,134,126
"127",2014.4,2021.3,254,1,FALSE,FALSE,81,127
"128",2014.4,2021.3,257,1,FALSE,FALSE,81,128
"129",2001.1,2021.3,262,67,FALSE,FALSE,246,129
"130",2014.4,2021.3,266,1,FALSE,FALSE,81,130
"131",2008.2,2021.3,267,3,FALSE,FALSE,157,131
"132",2012.4,2021.3,268,19,FALSE,FALSE,104,132
"133",2013.2,2021.3,269,42,FALSE,FALSE,99,133
"134",2012.4,2021.3,270,271,FALSE,FALSE,104,134
"135",2012.3,2021.3,273,33,FALSE,FALSE,107,135
"136",2014.4,2021.3,274,1,FALSE,FALSE,81,136
"137",2013.4,2021.3,275,111,FALSE,FALSE,92,137
"138",2013.1,2021.3,276,44,FALSE,FALSE,102,138
"139",2012.3,2021.3,278,33,FALSE,FALSE,107,139
"140",2016.2,2021.3,279,120,FALSE,FALSE,62,140
"141",2012.3,2021.3,280,27,FALSE,FALSE,107,141
"142",2014.4,2021.3,281,1,FALSE,FALSE,81,142
"143",2012.1,2021.3,282,101,FALSE,FALSE,113,143
"144",2005.2,2021.3,287,288,FALSE,FALSE,196,144
"145",2014.4,2021.3,289,1,FALSE,FALSE,81,145
"146",1986.2,2021.3,291,55,FALSE,FALSE,423,146
"147",2014.4,2021.3,292,1,FALSE,FALSE,81,147
"148",2012.1,2021.3,294,101,FALSE,FALSE,113,148
"149",2014.4,2021.3,298,1,FALSE,FALSE,81,149
"150",2017.3,2021.3,299,15,FALSE,FALSE,47,150
"151",2016.4,2021.3,300,73,FALSE,FALSE,55,151
"152",2015.2,2021.3,301,239,FALSE,FALSE,74,152
"153",2014.4,2021.3,302,1,FALSE,FALSE,81,153
"154",2014.4,2021.3,303,1,FALSE,FALSE,81,154
"155",2014.4,2021.3,305,1,FALSE,FALSE,81,155
"156",2014.4,2021.3,306,1,FALSE,FALSE,81,156
"157",1999.3,2021.3,307,243,FALSE,FALSE,262,157
"158",2013.1,2021.3,308,44,FALSE,FALSE,102,158
"159",2015.2,2021.3,309,81,FALSE,FALSE,74,159
"160",2014.4,2021.3,310,1,FALSE,FALSE,81,160
"161",2014.4,2021.3,311,1,FALSE,FALSE,81,161
"162",2012.2,2021.3,314,221,FALSE,FALSE,111,162
"163",1992.3,2021.3,317,24,FALSE,FALSE,348,163
"164",2008.2,2021.3,336,264,FALSE,FALSE,159,164
"165",1987.1,2021.3,338,13,FALSE,FALSE,413,165
"166",2009.4,2021.3,341,339,FALSE,FALSE,139,166
"167",2009.4,2021.3,342,88,FALSE,FALSE,139,167
"168",1984.4,2021.3,345,4,FALSE,FALSE,440,168
"169",2010.2,2021.3,346,220,FALSE,FALSE,134,169
"170",2008.4,2021.3,347,348,FALSE,FALSE,151,170
"171",2008.2,2021.3,348,3,FALSE,FALSE,157,171
"172",2010.4,2021.3,349,340,FALSE,FALSE,128,172
"173",2004.4,2021.3,351,352,FALSE,FALSE,199,173
"174",1992.3,2021.3,358,24,FALSE,FALSE,348,174
"175",2013.2,2021.3,359,42,FALSE,FALSE,99,175
"176",2012.1,2021.3,360,101,FALSE,FALSE,113,176
"177",2010.3,2021.3,361,35,FALSE,FALSE,131,177
"178",2011.4,2021.3,363,364,FALSE,FALSE,116,178
"179",1988.1,2021.3,368,102,FALSE,FALSE,401,179
"180",2009.1,2021.3,373,355,FALSE,FALSE,150,180
"181",2015.1,2021.3,378,384,FALSE,FALSE,78,181
"182",1992.3,2021.3,379,24,FALSE,FALSE,348,182
"183",2012.1,2021.3,380,371,FALSE,FALSE,114,183
"184",2011.2,2021.3,383,85,FALSE,FALSE,124,184
"185",1984.4,2021.3,384,4,FALSE,FALSE,440,185
"186",2012.1,2021.3,386,101,FALSE,FALSE,113,186
"187",2014.4,2021.3,389,1,FALSE,FALSE,81,187
"188",2012.2,2021.3,390,391,FALSE,FALSE,110,188
"189",2010.3,2021.3,393,35,FALSE,FALSE,131,189
"190",2013.3,2021.3,396,64,FALSE,FALSE,96,190
"191",2011.4,2021.3,399,343,FALSE,FALSE,118,191
"192",2012.1,2021.3,402,101,FALSE,FALSE,113,192
"193",2012.1,2021.3,405,101,FALSE,FALSE,113,193
"194",2014.2,2021.3,406,2,FALSE,FALSE,87,194
"195",1932.1,2021.3,412,11,FALSE,FALSE,1075,195
"196",2012.1,2021.3,415,101,FALSE,FALSE,113,196
"197",2014.4,2021.3,421,1,FALSE,FALSE,81,197
"198",2014.4,2021.3,423,1,FALSE,FALSE,81,198
"199",2008.2,2021.3,426,234,FALSE,FALSE,157,199
"200",2014.4,2021.3,427,1,FALSE,FALSE,81,200
"201",2019.4,2021.3,429,18,FALSE,FALSE,20,201
"202",2014.4,2021.3,444,1,FALSE,FALSE,81,202
"203",2008.2,2021.3,1,3,FALSE,FALSE,157,203
"204",2012.4,2021.3,17,19,FALSE,FALSE,104,204
"205",2008.2,2021.3,18,3,FALSE,FALSE,157,205
"206",2011.2,2021.3,19,22,FALSE,FALSE,122,206
"207",2006.1,2021.3,22,261,FALSE,FALSE,184,207
"208",1992.3,2021.3,27,29,FALSE,FALSE,349,208
"209",2010.3,2021.3,33,35,FALSE,FALSE,131,209
"210",2010.2,2021.3,35,316,FALSE,FALSE,133,210
"211",2009.4,2021.3,40,319,FALSE,FALSE,141,211
"212",2014.4,2021.3,41,1,FALSE,FALSE,81,212
"213",1997.4,2021.3,42,48,FALSE,FALSE,285,213
"214",1993.2,2021.3,44,34,FALSE,FALSE,340,214
"215",2010.2,2021.3,57,59,FALSE,FALSE,134,215
"216",1987.1,2021.3,58,13,FALSE,FALSE,413,216
"217",2009.3,2021.3,60,313,FALSE,FALSE,144,217
"218",1932.1,2021.3,62,11,FALSE,FALSE,1075,218
"219",1960.4,2021.3,64,63,FALSE,FALSE,729,219
"220",1997.2,2021.3,65,47,FALSE,FALSE,289,220
"221",2010.2,2021.3,66,59,FALSE,FALSE,134,221
"222",1932.1,2021.3,73,11,FALSE,FALSE,1075,222
"223",2008.2,2021.3,74,3,FALSE,FALSE,157,223
"224",2014.4,2021.3,75,1,FALSE,FALSE,81,224
"225",2014.4,2021.3,76,1,FALSE,FALSE,81,225
"226",2009.2,2021.3,77,78,FALSE,FALSE,145,226
"227",2015.2,2021.3,80,82,FALSE,FALSE,74,227
"228",2010.3,2021.3,81,35,FALSE,FALSE,131,228
"229",1960.4,2021.3,82,63,FALSE,FALSE,729,229
"230",1960.4,2021.3,83,63,FALSE,FALSE,729,230
"231",1960.4,2021.3,84,63,FALSE,FALSE,729,231
"232",1997.2,2021.3,93,94,FALSE,FALSE,289,232
"233",1992.3,2021.3,101,24,FALSE,FALSE,348,233
"234",1996.4,2021.3,105,106,FALSE,FALSE,296,234
"235",2011.2,2021.3,110,22,FALSE,FALSE,122,235
"236",2012.3,2021.3,111,27,FALSE,FALSE,107,236
"237",2012.3,2021.3,113,27,FALSE,FALSE,107,237
"238",2013.1,2021.3,119,44,FALSE,FALSE,102,238
"239",2013.1,2021.3,120,44,FALSE,FALSE,102,239
"240",2011.4,2021.3,124,116,FALSE,FALSE,116,240
"241",2017.3,2021.3,131,15,FALSE,FALSE,47,241
"242",2014.4,2021.3,132,1,FALSE,FALSE,81,242
"243",1992.3,2021.3,133,24,FALSE,FALSE,348,243
"244",1990.3,2021.3,137,139,FALSE,FALSE,370,244
"245",2014.4,2021.3,142,1,FALSE,FALSE,81,245
"246",2014.4,2021.3,145,1,FALSE,FALSE,81,246
"247",2014.4,2021.3,146,1,FALSE,FALSE,81,247
"248",2009.3,2021.3,147,7,FALSE,FALSE,144,248
"249",1998.2,2021.3,148,39,FALSE,FALSE,277,249
"250",2017.3,2021.3,161,15,FALSE,FALSE,47,250
"251",2014.4,2021.3,163,1,FALSE,FALSE,81,251
"252",2017.3,2021.3,165,15,FALSE,FALSE,47,252
"253",2015.2,2021.3,166,82,FALSE,FALSE,74,253
"254",2015.2,2021.3,167,82,FALSE,FALSE,74,254
"255",2014.4,2021.3,169,1,FALSE,FALSE,81,255
"256",2015.2,2021.3,171,81,FALSE,FALSE,74,256
"257",2014.4,2021.3,172,1,FALSE,FALSE,81,257
"258",2010.3,2021.3,173,35,FALSE,FALSE,131,258
"259",2016.4,2021.3,176,73,FALSE,FALSE,55,259
"260",2017.3,2021.3,177,15,FALSE,FALSE,47,260
"261",2015.2,2021.3,180,81,FALSE,FALSE,74,261
"262",2017.3,2021.3,183,15,FALSE,FALSE,47,262
"263",2013.2,2021.3,185,42,FALSE,FALSE,99,263
"264",2017.3,2021.3,188,15,FALSE,FALSE,47,264
"265",2017.3,2021.3,190,15,FALSE,FALSE,47,265
"266",2015.2,2021.3,192,81,FALSE,FALSE,74,266
"267",2016.4,2021.3,197,73,FALSE,FALSE,55,267
"268",2013.1,2021.3,199,44,FALSE,FALSE,102,268
"269",2014.4,2021.3,200,1,FALSE,FALSE,81,269
"270",2014.4,2021.3,201,1,FALSE,FALSE,81,270
"271",2015.2,2021.3,202,81,FALSE,FALSE,74,271
"272",1944.4,2021.3,203,121,FALSE,FALSE,921,272
"273",2015.2,2021.3,204,81,FALSE,FALSE,74,273
"274",1944.4,2021.3,205,121,FALSE,FALSE,921,274
"275",2016.2,2021.3,207,206,FALSE,FALSE,63,275
"276",2017.3,2021.3,208,15,FALSE,FALSE,47,276
"277",2011.2,2021.3,209,22,FALSE,FALSE,122,277
"278",1944.4,2021.3,210,121,FALSE,FALSE,921,278
"279",2014.4,2021.3,211,1,FALSE,FALSE,81,279
"280",1997.2,2021.3,212,47,FALSE,FALSE,289,280
"281",2015.2,2021.3,213,84,FALSE,FALSE,74,281
"282",2015.2,2021.3,214,82,FALSE,FALSE,74,282
"283",2015.2,2021.3,215,82,FALSE,FALSE,74,283
"284",2015.2,2021.3,216,82,FALSE,FALSE,74,284
"285",2015.2,2021.3,217,82,FALSE,FALSE,74,285
"286",2010.4,2021.3,221,60,FALSE,FALSE,128,286
"287",1960.4,2021.3,225,63,FALSE,FALSE,729,287
"288",2009.2,2021.3,228,58,FALSE,FALSE,146,288
"289",2010.4,2021.3,231,60,FALSE,FALSE,128,289
"290",2017.3,2021.3,232,15,FALSE,FALSE,47,290
"291",2017.3,2021.3,233,15,FALSE,FALSE,47,291
"292",2014.4,2021.3,235,1,FALSE,FALSE,81,292
"293",2015.2,2021.3,236,82,FALSE,FALSE,74,293
"294",2013.3,2021.3,238,64,FALSE,FALSE,96,294
"295",2015.2,2021.3,240,84,FALSE,FALSE,74,295
"296",2017.3,2021.3,241,15,FALSE,FALSE,47,296
"297",2014.4,2021.3,242,16,FALSE,FALSE,79,297
"298",2014.4,2021.3,247,1,FALSE,FALSE,81,298
"299",1992.3,2021.3,250,24,FALSE,FALSE,348,299
"300",2015.2,2021.3,251,81,FALSE,FALSE,74,300
"301",2014.4,2021.3,252,1,FALSE,FALSE,81,301
"302",2015.2,2021.3,253,144,FALSE,FALSE,75,302
"303",2011.3,2021.3,254,66,FALSE,FALSE,121,303
"304",1997.2,2021.3,257,47,FALSE,FALSE,289,304
"305",2001.1,2021.3,262,68,FALSE,FALSE,246,305
"306",2004.4,2021.3,266,283,FALSE,FALSE,199,306
"307",1984.4,2021.3,267,4,FALSE,FALSE,440,307
"308",2014.4,2021.3,268,1,FALSE,FALSE,81,308
"309",2014.1,2021.3,270,272,FALSE,FALSE,88,309
